user_location,user_latitude,user_longitude
"Arlington, VA",38.8903961,-77.0841585
"St Petersburg, FL",27.7703796,-82.6695085
"Jamaica, NY",40.6914852,-73.8056771
"San Francisco, CA",37.7792768,-122.4192704
"Columbus, OH",39.9622601,-83.0007065
"Dallas, TX",32.7762719,-96.7968558
"Annapolis, MD",38.9786401,-76.492786
"Arcadia, CA",34.1362075,-118.0401497
"Jacksonville, FL",30.3321838,-81.655651
"Alexandria, VA",38.8051095,-77.0470229
"San Jose, CA",37.3361905,-121.8905833
"Upper East Side, Manhattan, NY",40.7735431,-73.9587337
"Los Angeles, CA",34.053717,-118.2427266
"Washington, DC",38.8949549,-77.0366456
"Providence, RI",41.8239891,-71.4128343
"Alameda, CA",37.6090291,-121.899142
"Lawrenceville, GA",33.9562149,-83.9879625
Bay Area,37.7884969,-122.3558473
"Ferndale, MI",42.4605917,-83.1346478
"Fredericksburg, VA",38.3031837,-77.4605399
"Canoga Park, CA",34.2011156,-118.5981424
"Manhattan, NY",40.7902778,-73.9597222
"Durham, NC",35.9940329,-78.898619
"Staten Island, NY",40.5834557,-74.1496048
"San Diego, CA",32.7174209,-117.1627714
"Capitol Hill/Northeast, Washington, DC",38.8895563,-77.0094206
"Northridge, CA",34.2285918,-118.5369316
"Atlanta, GA",33.7490987,-84.3901849
"San Antonio, TX",29.4246002,-98.4951405
"Buffalo, NY",42.8864468,-78.8783689
"Fairfax, VA",38.8462236,-77.3063733
"Fort Lauderdale, FL",26.1223084,-80.1433786
"Pittsburgh, PA",40.4416941,-79.9900861
"Chicago, IL",41.8755546,-87.6244212
"Houston, TX",29.7589382,-95.3676974
"Potomac, MD",39.0180453,-77.2089055
"New Britain, CT",41.6803915,-72.788277290445
"Beaufort, SC",32.4315813,-80.6698286
"Anacostia, Washington, DC",38.8654418,-76.9842531
"Vancouver, Canada",49.2608944,-123.1139383
"Long Beach, CA",33.7774658,-118.1884871
"Austin, TX",30.2711286,-97.7436995
"Highland Park, IL",25.0657658,-77.3749559871174
"Hyattsville, MD",38.95325,-76.9408522
"Brookline, MA",42.3317642,-71.1211635
"Torrey Pines, San Diego, CA",,
"Boston, MA",42.3604823,-71.0595678
"Drexel Hill, PA",39.9483182,-75.3068862515295
"Edgewater, NJ",40.8270448,-73.975694
"Santa Clara, CA",37.3541132,-121.9551744
"Herriman, UT",40.5140894,-112.0328198
"Hicksville, NY",40.7684331,-73.5251253
"Raleigh, NC",35.7804015,-78.6390779
"Wesley Heights, Washington, DC",38.9312222,-77.0880336
"Redlands, CA",34.0715385,-117.120993253739
"North Beach, MD",38.7073406,-76.5310669
"Allston, MA",42.3554344,-71.1321271
"Newark, DE",39.6852191,-75.7508289
"Chino, CA",34.0133561,-117.690075
"California, MD",38.3004029,-76.5074542
"Bellevue, WA",47.6144219,-122.1923372
"Gretna, NE",41.118703,-96.256593867653
"Princeton, NJ",40.3492744,-74.6592958
"Avon, MA",42.1306554,-71.0411582
"Ogontz Campus, PA",,
"Orlando, FL",28.5421175,-81.3790462
"Charlottesville, VA",38.029306,-78.4766781
"Irvine, CA",33.6856969,-117.8259819
"Walnut Creek, CA",37.9063131,-122.064963
"Springfield, VA",38.7890522,-77.1870368
"Union, NJ",40.6652251,-74.3045277
"Cambridge, MA",42.3785931,-71.1317136635526
"Minneapolis, MN",44.9772995,-93.2654692
"Georgetown, Washington, DC",38.9051994,-77.062785
"Seattle, WA",47.6038321,-122.3300624
"Bay Ridge, Brooklyn, NY",40.6339929,-74.0145841
"Crofton, MD",39.0017772,-76.6874671
"Evanston, IL",42.0447388,-87.6930459
"Bethesda, MD",38.9848265,-77.0946459
"London, United Kingdom",51.5073219,-0.1276474
"Prince William, VA",45.8907389,-67.0122574
"Indianapolis, IN",39.7683331,-86.1583501
"Phoenix, AZ",33.4467681,-112.0756724
"New York, NY",40.7305991,-73.9865812
"Tampa, FL",27.9477595,-82.458444
"West Palm Beach, FL",26.7153425,-80.0533746
"Miramar, FL",25.97591145,-80.3347211311522
"WEST HILLS, CA",34.2031739,-118.6454659
"Westlake, OH",41.4553232,-81.9179174
"Sugar Land, TX",29.6196787,-95.6349463
"Philadelphia, PA",39.952335,-75.163789
"Salt Lake City, UT",40.7670126,-111.8904308
"Sarasota, FL",27.3364347,-82.5306527
"Rowland Heights, CA",33.9761238,-117.9053395
"Egg Harbor City, NJ",39.5287282,-74.6479364
"Baytown, TX",29.8064555,-94.9677202593683
"Downey, CA",33.9400143,-118.1325688
"East Elmhurst, NY",40.7612123,-73.8651358
"Woodbridge, VA",38.6581723,-77.2497049
"Fullerton, CA",33.8708215,-117.9294165
"CA, CA",36.2867839775507,-120.507453744702
"FLUSHING, NY",40.7654301,-73.8174291
"Poway, CA",32.9628234,-117.0358646
"Glens Falls, NY",43.3096957,-73.6441044
"Dublin, PA",40.3715883,-75.2016245
"Yokohama, Japan",35.444991,139.636768
"Richmond Hill, GA",31.9382652,-81.3034433
"Pasadena, CA",34.1476452,-118.1444779
"Flushing, NY",40.7654301,-73.8174291
"Hot Springs, AR",34.4310545,-93.0427202041209
"McLean, VA",38.9342888,-77.1776327
"Santa Rosa Beach, FL",30.3960324,-86.2288322
"Monrovia, MD",39.3720477,-77.2719279
"Fremont, CA",37.5482697,-121.9885719
"Reston, VA",38.9312353,-77.3570209094158
"Hayward, CA",37.6688205,-122.0807964
"Beverly Hills, CA",34.0736204,-118.4003563
"Stevenson Ranch, CA",34.3850234,-118.5811094
"Bristow, VA",38.7228946,-77.5361005
"Conshohocken, PA",40.0792766,-75.3015714
"Newark, NJ",40.735657,-74.1723667
"Glen Burnie, MD",39.1626298,-76.6250756
"Lakewood, CA",33.8503463,-118.1171914
"WOODLAND HILLS, CA",34.1683386,-118.6059197
"Anaheim, CA",33.8347516,-117.911732
"Dracut, MA",42.6703687,-71.3020052
"Marlboro Township, NJ",40.3365685,-74.2699966826548
"Peachtree City, GA",33.3967829,-84.5957629
"Charlotte, NC",35.2270869,-80.8431268
"Hillsdale, NJ",41.0025975,-74.0404175
"Doylestown, PA",40.310004,-75.130484
"Baltimore, MD",39.2908608,-76.6108073
"Temple Hills, MD",38.8140024,-76.9455296
"Deerfield Beach, FL",26.318342,-80.0996306
"Nanuet, NY",41.0887073,-74.013473
"Jersey City, NJ",40.7281575,-74.0776417
"Gaithersburg, MD",39.1434406,-77.2013705
"Rapid City, SD",44.0811755,-103.228006
"Mission Valley, San Diego, CA",32.7768074,-117.1520978
"Fairport, NY",43.0992996,-77.4430139
"Melbourne, Melbourne, Australia",-37.8142175,144.9631608
"Coatesville, PA",39.9831616,-75.8238355
"Costa Mesa, CA",33.6633386,-117.903317
"Ellicott City, MD",39.2673284,-76.7983067
"Santa Clarita, CA",34.3916641,-118.542586
"Rutherford, NJ",40.826489,-74.1068091
"Oklahoma City, OK",35.4729886,-97.5170536
"Orange County, CA",33.7500378,-117.8704931
"Glenside, PA",40.103196,-75.1515532498208
"Emeryville, CA",37.8314089,-122.2865266
"Lorton, VA",38.704282,-77.2277604
"Toronto, Canada",43.6529206,-79.3849008
"Long Island City, NY",40.7455316,-73.9484995
"Raeford, NC",34.9809996,-79.2241998
"Clarksburg, MD",39.2387164,-77.2794288
"Sparks, NV",39.619144,-119.719316825311
"Montgomery Village, MD",39.1767734,-77.1952597
"Oak Park, IL",41.8850317,-87.7845025
"Hialeah, FL",25.8670435,-80.2914631205857
"Mountain View, CA",37.3855745,-122.08205
"Newport News, VA",37.016827,-76.4505196
"Milpitas, CA",37.4282724,-121.9066238
"Washington D.C., DC",38.8949549,-77.0366456
"Lynnwood, WA",47.8278656,-122.3053932
"Chandler, AZ",33.3067132,-111.8408489
"Kensington, MD",39.0256717,-77.0763375
"Frisco, TX",33.1506744,-96.8236116
"Greenbelt, MD",39.0045544,-76.8755282
"San Francisco Bay Area, CA",37.7884969,-122.3558473
"Newbury Park, CA",34.184172,-118.9106525
"Ballwin, MO",38.5950182,-90.5469133
"Davidson, NC",35.7902384,-80.2115053
"South Miami, FL",25.7078467,-80.2956355768285
"Honolulu, HI",21.304547,-157.8556764
"Mission Viejo, CA",33.5965685,-117.659405
"Beverly, MA",42.5584284,-70.8800491
"Ridgewood, NJ",40.9791864,-74.1165757
"Miami, FL",25.7742658,-80.1936589
"Columbia, MD",39.2156213,-76.8582049
"Chadds Ford, PA",39.8717773,-75.5913178
"Falls Church, VA",38.882334,-77.1710914
"Brandywine, MD",38.6967833,-76.8477485
"Logan Circle, Washington, DC",38.9120559,-77.0213654
"McAllen, TX",26.2043691,-98.230082
"Elon, NC",36.1029132,-79.5066895
"Ridgefield, CT",41.2814842,-73.4981792
"Brooklyn, NY",40.6501038,-73.9495823
"Mechanicsburg, PA",40.2101972,-77.0047276
"Silver Spring, MD",38.9906657,-77.026088
"Saint Louis, MO",38.6272733,-90.1978889
"Diamond Bar, CA",34.0286226,-117.8103367
"Columbia Heights, Washington, DC",38.9256724,-77.0294287
"College Park, MD",38.980666,-76.9369189
"Sterling, VA",39.0016194,-77.4032011
"Upper Marlboro, MD",38.8162654,-76.7518462
"Newton, MA",42.3370414,-71.2092214
"Henderson, NV",36.0391456,-114.9819235
"Lutherville-Timonium, MD",39.4395516,-76.6155483664689
"Crystal City, Arlington, VA",38.8579043,-77.0502898
"Louisville, KY",38.2542376,-85.759407
"Charleston, SC",32.7876012,-79.9402728
"Rockville, MD",39.0840054,-77.1527573
"Dayton, OH",39.7589478,-84.1916069
"Camarillo, CA",34.2163939,-119.0376024
"Loudoun, VA",39.0984586,-77.6705008
"Dewitt, VA",37.0387606,-77.6433239
"Calverton, MD",39.0576091,-76.9358082
"Euless, TX",32.8370727,-97.0819541
"Downtown, Los Angeles, CA",34.1790387,-118.3127972
"Takoma Park, MD",38.9778882,-77.0074765
"Seabrook Island, SC",32.5882385,-80.1634296
"Santa Monica, CA",34.0195598,-118.4869739
"Annandale, VA",38.8303098,-77.1964966
"Suwanee, GA",34.0514898,-84.0712997
"Portland, OR",45.5202471,-122.6741949
"Mount Rainier, MD",38.9415,-76.9649751
"King, WA",47.4873376,-121.8622122
"East Amherst, NY",43.0183913,-78.696697
"Las Vegas, NV",36.1662859,-115.149225
"Vienna, VA",38.9013013,-77.2651585
"Aurora, CO",39.729432,-104.8319196
"Sterling Heights, MI",42.5803122,-83.0302033
"Windermere, FL",28.4944695,-81.5345547
"Richmond, VA",37.5385087,-77.4342799
"Virginia Beach, VA",36.7183708,-76.2466798
"Burke, VA",38.7771321,-77.2754691
"Clarksville, MD",39.2065447,-76.9429182
"NoMa, Washington, DC",38.9070253,-77.0031528
"Waldorf, MD",38.6263882,-76.9106581
"Locust Valley, NY",40.8759324,-73.5970707
"Elyria, OH",41.3683798,-82.1076486
"West Hartford, CT",41.7620447,-72.7420399
"La Jolla, CA",32.8472711,-117.2742086
"Wyncote, PA",40.0908996,-75.1462400618813
"Saint Paul, MN",44.9504037,-93.1015026
"Madison, WI",43.074761,-89.3837613
"Winter Garden, FL",28.5502685,-81.5925973608596
"Chevy Chase, MD",38.9932072,-77.0743833
"Chapel Hill, NC",35.9131996,-79.0558445
"Hamden, CT",41.3959287,-72.8968716
"Woodland, PA",40.6945124,-77.6249955
"Chantilly, VA",38.8943792,-77.4305118
"West McLean, VA",38.9320553,-77.1841468
"Van Ness/Forest Hills, Washington, DC",,
"Norfolk, VA",36.9306505,-76.2573110672108
"Ludlow, MA",42.20223475,-72.4594658616614
"Petworth, Washington, DC",38.9459298,-77.0249786
"Jacksonville Beach, FL",30.2946859,-81.3931396
"Dupont Circle, Washington, DC",38.9109436,-77.0427259
"Kitsilano, Vancouver, Canada",49.2694099,-123.155267
"Charlestown, MA",42.3778749,-71.0619957
"Baldwin, MD",39.4945894,-76.4701866
"Yuma, AZ",32.665167,-114.475904894941
"Financial District, Manhattan, NY",40.76195785,-73.9784419747867
"Snellville, GA",33.857328,-84.0199108
"Richmond, CA",37.9357576,-122.3477486
"Chevy Chase, Washington, DC",38.9714068,-77.0542549
"Germantown, MD",39.1731621,-77.2716502
"Leavenworth, KS",39.3110919,-94.9227996
"Queens, NY",40.6524927,-73.7914213158161
"Cincinnati, OH",39.1014537,-84.5124602
"Fair Oaks, PA",32.9395728,-88.2516976
"Glover Park, Washington, DC",38.9209446,-77.0772
"Berkeley, CA",37.8708393,-122.2728639
"Irving, TX",32.8629195,-96.9791701654883
"Cleveland, OH",41.5051613,-81.6934446
"Oakland, CA",37.8044557,-122.2713563
"Laurel, MD",39.0992752,-76.8483061
"Somerville, MA",42.3875968,-71.0994968
"Centreville, VA",38.8403909,-77.4288769
"Allston/Brighton, Boston, MA",42.3566961,-71.1274895
"Asheville, NC",35.6009498,-82.5540161
"Ann Arbor, MI",42.2681569,-83.7312291
"Frederick, MD",39.414443,-77.4105783
"Odenton, MD",39.0837774,-76.7000224
"Leesburg, VA",39.1026092,-77.5590106451901
"Scottsdale, AZ",33.5091215,-111.8992365
"Capitol Heights, MD",38.8853963,-76.9159441
Hong Kong,22.2793278,114.1628131
"Haymarket, VA",38.8121009,-77.6366766
"Westerville, OH",40.1261743,-82.9290696
"Singapore, Singapore",1.2904527,103.852038
"Wethersfield, CT",41.7142665,-72.6525922
"Hixson, TN",35.217807,-85.2861159
"Chalmette, LA",29.9427892,-89.9629372
"Winston-Salem, NC",36.0998167,-80.2441445
"Steubenville, OH",40.3697905,-80.6339638
"Savage, MD",39.1228336,-76.7964152
"Redondo Beach, CA",33.8455911,-118.3886766
"Crossroads, Kansas City, MO",39.0916527,-94.583897865395
"Gwynn Oak, MD",38.7076162,-76.8571933
"Sartell, MN",45.6216319,-94.2069365
"Stamford, CT",41.0534302,-73.5387341
"West Hollywood, CA",34.0900091,-118.3617443
"Tallahassee, FL",30.4380832,-84.2809332
"Durango, CO",37.2753739,-107.8799422
"Boerum Hill, NY",40.6862248,-73.9842046
"Orland, CA",39.7471106,-122.1911356
"Carlsbad, CA",33.1580933,-117.3505939
"Avon Park, FL",27.5960827,-81.5060858
"New Rochelle, NY",40.9115386,-73.7826363
"Surrey, Canada",49.1850834,-122.8446549
"Tysons Corner, Mclean, VA",38.92083465,-77.2209183154145
"Moon, VA",37.4434684,-76.2927195
"Gastonia, NC",35.262082,-81.1873005
"Saddle River, NJ",41.0317637,-74.1020866
"Midlothian, VA",37.5062673,-77.6492679
"Maple Grove, MN",45.0759797,-93.4561052
"Makakilo, HI",21.3469444,-158.0858333
"Verona, KY",38.8183979,-84.6607779
"Rocklin, CA",45.496084,-62.7787413
"Wahiawā, HI",21.5006235,-158.01667011816
"McKees Rocks, PA",40.4656244,-80.0656106
"Capitol Hill/Southeast, Washington, DC",38.8895563,-77.0094206
"Hanover, MD",39.1928853,-76.7241371
"Falls Church City, Falls Church, VA",38.882334,-77.1710914
"Bowie, MD",39.0067768,-76.7791365
"Martinsburg, WV",39.4560761,-77.9637713
"H Street Corridor/Atlas District/Near Northeast, Washington, DC",,
,34.220389,70.3800314
"Traverse City, MI",44.7606441,-85.6165301
"Mainz, Germany",49.9999952,8.2710237
"Wesley Chapel, FL",28.1865425,-82.3663561137462
"Sonoma, CA",38.5110803,-122.8473388
"Kennesaw, GA",34.0234337,-84.6154897
"Bronx, NY",40.8527855,-73.8390537435388
"Woodstock, MD",39.330719,-76.8694582
"West Orange, NJ",40.7987113,-74.2390353
"Smyrna, GA",33.5981814,-83.4048862
"Kalispell, MT",48.2022563,-114.3167117
"Thornwood, NY",41.1234293,-73.7790218
"Venice, CA",33.995044,-118.4668875
"PLAYA DEL REY, CA",33.9550828,-118.4367496
"Allen, TX",33.1031744,-96.6705503
"Mississauga, Canada",43.5892854,-79.6441646
"Massapequa, NY",40.6806564,-73.4742914
"Manhattan Beach, CA",33.8950839,-118.4000147
"Nottingham, MD",39.3639964,-76.4521842
"Kailua, HI",19.663401,-155.956436466583
"Morrison, CO",39.6535988,-105.1910996
"Ashburn, VA",39.0437192,-77.4874899
"Gambrills, MD",39.067054,-76.6652449
"Federal Triangle, Washington, DC",38.8934583,-77.0280297
"Fort Collins, CO",40.5508527,-105.0668085
"Pleasanton, CA",37.6624312,-121.8746789
"Sunnyvale, CA",37.3688301,-122.0363496
"Angwin, CA",38.5783555,-122.448651445455
"Chula Vista, San Diego, CA",32.6400541,-117.0841955
"Grand Rapids, MI",42.9632405,-85.6678639
"Cockeysville, MD",39.4845658,-76.6502845
"Round Rock, TX",30.508235,-97.6788934
"Louisville, CO",39.977763,-105.1319296
"Bakersfield, CA",35.3738712,-119.0194639
"Edgewater, FL",28.9888754,-80.9022758
"Harrisburg, PA",40.2663107,-76.8861122
"Miami Beach, FL",25.7881436,-80.1272705
"Fort Worth, TX",32.753177,-97.3327459
"Chico, CA",39.7284945,-121.8374777
"Ashland, OR",42.1972487,-122.7153995
"Murfreesboro, TN",35.9155165,-86.4446933327789
"Catonsville, MD",39.2720509,-76.7319161
"Oak Lawn, IL",41.7108662,-87.7581081
"Orion charter Township, MI",42.713046,-83.1493799
"Overland Park, KS",38.9822282,-94.6707917
"Abilene, TX",32.4464534,-99.7333478
"Marina del Rey, CA",33.9774017,-118.4508018
"Northwest Washington, DC",38.9352086,-77.0564501
"Mammoth Lakes, CA",37.6432525,-118.9668509
"Huntingtown, MD",38.6159533,-76.613015
"Old Town Alexandria, Alexandria, VA",,
"Rochester, NY",43.1854754,-77.6106860508176
"Memphis, TN",35.1490215,-90.0516285
"Muncie, IN",40.1936683,-85.3865114
"Renton, WA",47.4799078,-122.2034496
"New Orleans, LA",29.9499323,-90.0701156
"Lexington, KY",38.0464066,-84.4970393
"Kips Bay, Manhattan, NY",40.7395463,-73.9770832
"Maspeth, NY",40.723158,-73.912637
"Clinton, MD",38.7651145,-76.8983059
"Hedwig Village, TX",29.7799318,-95.5187202
"Crownsville, MD",39.0284438,-76.6013536
"Hoboken, NJ",40.7433066,-74.0323752
"Keller, TX",32.934771,-97.251857
"Southfield, MI",42.4733689,-83.2218731
"Topeka, KS",39.0490111,-95.6775557
"Goleta, CA",34.4358295,-119.8276389
"Rancho Bernardo, San Diego, CA",33.0186103,-117.0610495
"Stockholm, Sweden",59.3251172,18.0710935
"Burnaby, Canada",49.2432773,-122.9725932
"Astoria, NY",40.7720145,-73.9302673
"Champaign, IL",40.1164205,-88.2433829
"Florence, AZ",33.059919,-111.430382063306
"Little Rock, AR",34.7464809,-92.2895947
"Huntington Beach, CA",33.6781238,-118.0000112
"Provo, UT",40.2258645,-111.6639881
"University City, San Diego, CA",32.8547865,-117.2040305
Japan,36.5748441,139.2394179
"Georgetown, KY",38.2097967,-84.5588311
"Gaslamp, San Diego, CA",32.7109444,-117.1597029
"Newport Beach, CA",33.6170092,-117.9294401
"Tualatin, OR",45.3838546,-122.7663518
"Stuttgart, Germany",48.7784485,9.1800132
"South Lyon, MI",42.451377,-83.659179
"Lake Worth, FL",26.62121345,-80.0626731782044
"Manhattan, KS",39.1836082,-96.5716694
"University City, Philadelphia, PA",39.9492795,-75.1896236
"Westville, NJ",39.8700552,-75.1265177
"Boxborough, MA",42.4934474,-71.5141044
"State College, PA",40.794026,-77.8606975
"Fort Meade, MD",39.10517,-76.7476151474745
"Barcelona, Spain",41.3825596,2.1771353
"Paris, France",48.8565056,2.3521334
"Santa Ana, CA",33.7499595,-117.8732826
"Nashville, TN",36.1622296,-86.774353
"Albany, CA",37.88687,-122.2977475
"Triangle, VA",38.5467876,-77.3366491
"Wellesley, MA",42.2964859,-71.2925571
"KEW GARDENS, NY",40.7139415,-73.830742
"Milton, MA",42.2495435,-71.0661612
"Bloomington, IN",39.1670396,-86.5342881
"North Potomac, MD",39.082886,-77.2649824
"Eagan, MN",44.818173,-93.1659179
"Lemoyne, PA",40.2412008,-76.8941403
"Merrifield, Fairfax, VA",38.8742611,-77.2266208
"Los Altos, CA",37.3790629,-122.116578
"Palo Alto, CA",37.442156,-122.1634472
"Woodley Park, Washington, DC",38.9251735,-77.0528385
"Elkridge, MD",39.2128338,-76.7137155
"Mountlake Terrace, WA",47.7909667,-122.3066395
"Tucson, AZ",32.2217422,-110.9264759
"Seven Corners, Falls Church, VA",,
"Roanoke, VA",37.270973,-79.9414313
"Pikesville, MD",39.3745035,-76.7227288
"Sacramento, CA",38.5815719,-121.4943995
"Cary, NC",35.7882973,-78.7811925
"Mid-City, New Orleans, LA",29.9687042,-90.0928987
"Astoria, Queens, NY",40.7720145,-73.9302673
"North Baltimore, Baltimore, MD",39.2556738,-76.6171798
"Woodside, NY",42.5217281,-78.7650292
"Hyde Park, NY",41.7848155,-73.9331924
"Glenmont, MD",39.0578804,-77.0497754
"Jamesville, NY",42.9920106,-76.0715887
"Great Falls, VA",38.9981653,-77.2883157
"Denver, CO",39.7391536,-104.9847034
"Gainesville, VA",38.7951501,-77.6141404
"Tenleytown, Washington, DC",38.9489042,-77.0802736
"North Bethesda, MD",39.0395744,-77.1208329
"Detroit, MI",42.3486635,-83.0567375
"Logan, UT",41.7313447,-111.8348631
"Westchester / LAX, Los Angeles, CA",,
"Spring Valley, CA",38.7793481,-120.5277024
"Portsmouth, VA",36.8354258,-76.2982742
"Pompton Plains, NJ",40.9681536,-74.2957043
"St. Louis Park, MN",44.9475726,-93.3569023
