user_location,user_latitude,user_longitude
"Schwenksville, PA",40.256213,-75.4637876
"New Haven, CT",41.3082138,-72.9250518
"Riverview, FL",27.871197,-82.3269883
"Herndon, VA",38.9695316,-77.3859479
"Cherry Hill, NJ",39.9348351,-75.0307264
"Lawrence, KS",38.9719384,-95.2359496
"Elmhurst, NY",40.7365804,-73.8783932
"La Plata, MD",38.5292877,-76.9752514
"District Heights, MD",38.8576128,-76.8894171
"Milwaukee, WI",43.0349931,-87.922497
"Summit, NJ",40.7182356,-74.3592296
"Ann Arbor Charter Township, MI",42.242261,-83.7652189
"Chesterfield, VA",37.3859982,-77.578509
"Torrance, CA",33.8358492,-118.3406288
"Boca Raton, FL",26.3586885,-80.0830984
"Dundalk, MD",39.2574114,-76.5236745
"Escondido, CA",33.1216751,-117.0814849
"TCU/West Cliff, Fort Worth, TX",,
"Burbank, CA",34.1816482,-118.3258554
"Greensboro, NC",36.0726355,-79.7919754
"Morristown, NJ",40.7970209,-74.481011
"Holland, MI",42.7876022,-86.1090828
"Oxon Hill, MD",38.8035961,-76.9896573
"Midtown West, Manhattan, NY",40.7677778,-73.9913889
"St Paul, MN",44.9504037,-93.1015026
"Fresh Meadows, Queens, NY",40.7348246,-73.7934668
"Old Fourth Ward, Atlanta, GA",,
"Accokeek, MD",38.6676168,-77.0283092
"West Springfield, VA",38.7726886,-77.2213984
"Chappaqua, NY",41.1595399,-73.764855
"Troy, MI",42.6055893,-83.1499304
"Mary Esther, FL",30.4099215,-86.6630098
"Annapolis Junction, MD",39.12410035,-76.7943647932759
"West Hills, CA",34.2031739,-118.6454659
"Weston, CT",41.2011555,-73.3805286
"Montgomery, AL",32.3669656,-86.3006485
"East Northport, NY",40.8767648,-73.3245614
"Milan, Italy",45.4667971,9.1904984
"Knoxville, TN",35.9603948,-83.9210261
"North Myrtle Beach, SC",33.8160058,-78.680016
"Northfield, OH",41.3450547,-81.528452
"Prince George's County, MD",38.803929,-76.8518695
"Palatine, IL",42.1103041,-88.03424
"Surf City, NC",34.4271121,-77.5460805
"Pico Rivera, CA",33.9830688,-118.096735
"Sunland, Los Angeles, CA",34.2669466,-118.3023
"Oakton, VA",38.881385,-77.3006469
"Damascus, MD",39.2884381,-77.2038717
"Courbevoie, France",48.8952393,2.2563404
"Chester, PA",39.849557,-75.3557458
"Hollywood, FL",26.0112014,-80.1494901
"ASTORIA, NY",40.7720145,-73.9302673
"Elmhurst, Queens, NY",40.7365804,-73.8783932
"Suffolk, VA",36.7282096,-76.5835703
"Williamsport, MD",39.6006523,-77.8205508
"Lanham, MD",38.9670551,-76.8619166
"Glenn Dale, MD",38.9876104,-76.8205265
"Edison, NJ",40.5382375,-74.3945172450877
"Bridgewater, NJ",39.8645566,-75.3979709
"Manassas, VA",38.744947,-77.4824441252427
"Grayslake, IL",42.3433518,-88.0412192
"Albuquerque, NM",35.0841034,-106.6509851
"South Orange, NJ",40.7474966,-74.2635376
"Hacienda Heights, CA",33.9930677,-117.9686755
"Dublin, OH",40.0992294,-83.1140771
"Birmingham, AL",33.5206824,-86.8024326
"Delray Beach, FL",26.4614625,-80.0728201
"Westfield, NJ",40.6589912,-74.3473717
"Los Alamitos, CA",33.8037416,-118.0780533
"Arlington, TX",32.7355816,-97.1071186
"Huntington, NY",40.868154,-73.425676
"Pullman, WA",46.7304268,-117.173895
"Myrtle Beach, SC",33.6956461,-78.8900409
"Kennett Square, PA",39.8467243,-75.7115932
"Tulsa, OK",36.1556805,-95.9929113
"Colorado Springs, CO",38.8339578,-104.8253485
"Covington, KY",39.0836224,-84.508371
"St. George, UT",37.104153,-113.5841313
"Lake Stevens, WA",48.0197794,-122.0660914
"Naperville, IL",41.7729107,-88.147867
"Wayne, PA",40.0440149,-75.3878616
"Charleston, WV",38.3498221,-81.6326301
"Troy, NY",42.7284117,-73.6917851
"La Mesa, CA",32.7678288,-117.0230839
"Seffner, FL",27.9836329,-82.2756468
"Batavia, IL",41.8500284,-88.3125738
"Southampton, PA",40.1742759,-75.0437814
"NAVAL AIR STATION/ JRB, TX",,
"Avondale, AZ",33.4359175,-112.3405021
"Columbia, SC",34.0007493,-81.0343313
"Gainesville, FL",29.651907,-82.3247976
"Walton Hills, OH",41.3656097,-81.5612322
"Arcade, NY",42.5339513,-78.4230737
"Mount Pleasant, SC",32.7940651,-79.8625851
"Sandy, UT",40.572851,-111.833449531627
"La Canada Flintridge, CA",34.1998302,-118.2005236
"Wilmington, NC",34.2257282,-77.9447107
"Kent, OH",41.1536674,-81.357886
"Lansdowne, VA",39.0825264,-77.4827322
"Port Hueneme, CA",34.1593425,-119.202550452917
"Florence, Italy",43.7698712,11.2555757
"Kalamazoo, MI",42.291707,-85.5872286
"London, Canada",42.988097,-81.2460295
"Danville, CA",37.8215929,-121.9999606
"Muskego, WI",42.905848,-88.1389779
"West Lafayette, IN",40.4258686,-86.9080655
"Knightdale, NC",35.7878975,-78.4822938
"Palm Harbor, FL",28.0780718,-82.7637127
"West Chester, PA",39.9597213,-75.6059638
"Dilbeek, Belgium",50.84408625,4.26572996676428
"Carmel, CA",-34.7875446,-55.9804691
"La Puente, CA",34.01979,-117.9503677
"Chamblee, GA",33.892176,-84.2988296
"Falmouth, ME",43.729525,-70.241993
"Palos Verdes Peninsula, CA",,
"Reno, NV",39.52927,-119.8136744
"Elk Grove, CA",38.4087993,-121.3716178
"Shawnee, KS",39.0416718,-94.7202376
"Clare, MI",43.9688673,-84.8505091
"Woburn, MA",42.4792618,-71.1522766
"Linden, NJ",40.6220478,-74.2445902
"Springboro, OH",39.5522815,-84.2332718
"Dublin, Republic of Ireland",53.3497645,-6.2602732
"Rock Hill, SC",34.9248667,-81.0250784
"Hudson, OH",41.240056,-81.440667
"Murrieta, CA",33.560832,-117.2106564
"Mays Landing, NJ",39.4523326,-74.727661
"Takoma, Washington, DC",38.9751175,-77.0172156
"Alhambra, CA",34.0927361,-118.1268242
"Somerset, NJ",40.5675084,-74.6189556
"West Reading, PA",40.3337038,-75.9474322
"La Crescenta-Montrose, CA",34.1969134,-118.2300585
"Bel Air, MD",39.5355063,-76.3490396
"Camp Hill, PA",40.2398118,-76.9199742
"Hollis, NH",42.7431621,-71.591333
"Plano, TX",33.0136764,-96.6925096
"BROWNSTOWN TOWNSHIP, MI",42.055489,-83.1851111797416
"Kansas City, MO",39.0844687,-94.5630298
"Brightwood, Washington, DC",38.9656333,-77.0271149
"Langdon Park, Washington, DC",38.9264935,-76.9776264190772
"Belle Mead, NJ",40.4667713,-74.6607144
"Petaluma, CA",38.2325829,-122.636465
"Downtown, Portland, OR",45.5250088,-122.670700801561
"Pensacola, FL",30.421309,-87.2169149
"Santa Barbara, CA",34.4098107,-119.6970239
"Halethorpe, MD",39.2384861,-76.6912075
"Helotes, TX",29.5628222,-98.6869617
"Rancho Cucamonga, CA",34.1063989,-117.5931084
"Downtown, Las Vegas, NV",36.1689254,-115.1406654
"Bernards, NJ",40.676207,-74.5633547470854
"Orange, CA",33.7500378,-117.8704931
"St. Petersburg, FL",27.7703796,-82.6695085
"Kamloops, Canada",50.6765557,-120.3417342
"LITTLE NECK, NY",40.7620463,-73.7381874
"Lansdale, PA",40.2414952,-75.2837862
"Golden, CO",39.755543,-105.2210997
"Franklin Park, NJ",40.4389943,-74.5351547
"Uptown, Minneapolis, MN",44.9493962,-93.2973284
"Upton, MA",42.1745401,-71.6022879
"Church Hill, MD",39.1412219,-75.9854971
"Natick, MA",42.2836393,-71.346996
"Lahaina, HI",20.872684,-156.6762729
"Trenton, NJ",40.2170575,-74.7429463
"Bloomfield Township, MI",42.575186,-83.2939810481481
"Dauphin Island, AL",30.2554811,-88.1097217
"Downtown, Seattle, WA",47.613206,-122.3330308
"Warwick, NY",41.256483,-74.3598755
"Silicon Valley, CA",,
"Little Compton, RI",41.5101085,-71.1711648
"East Point, GA",33.6654335,-84.4864894515675
"Clearwater, Tampa Bay, FL",28.1940549,-82.6373527
"La Cañada Flintridge, CA",34.1998302,-118.2005236
"Manalapan, NJ",40.2852895,-74.333495
"Oakland, MD",39.4078746,-79.4067117
"Brookland, Washington, DC",38.9328317,-76.9842259
"Stone Harbor, NJ",39.0509468,-74.7579418
"Eureka, IL",40.8020712,-124.1636729
"Scranton, PA",41.4086874,-75.6621294
"Boerum Hill, Brooklyn, NY",40.6862248,-73.9842046
"Blacksburg, VA",37.2296566,-80.4136767
"Lynn Haven, FL",30.2454776,-85.648261
"Olney, MD",39.1532123,-77.0668408
"Fremont, NH",42.9909194,-71.1425606
"Kraków, Poland",50.0619474,19.9368564
"West Los Angeles, CA",34.0463986,-118.448135
"Century City, Los Angeles, CA",34.0555654,-118.4178565
"Aiea, HI",21.385987,-157.923890178125
"Pompano Beach, FL",26.2378597,-80.1247667
"Lihue, HI",21.9811111,-159.3711111
"Pittsburg, CA",38.0187757,-121.885083615808
"Hermosa Beach, CA",33.86428,-118.39591
"Imperial Beach, CA",32.5839444,-117.1130849
"Richardson, TX",32.9481789,-96.7297206
"STUDIO CITY, CA",34.1483989,-118.3961877
"Montclair, NJ",40.8259332,-74.2090344
"Highland, NY",41.7209267,-73.9601382
"Laredo, TX",27.5060991,-99.5088979
"Montreal, Canada",45.5115944,-73.6051013
"Lynchburg, VA",37.40088,-79.1844922945909
"Indian Head, MD",38.6004179,-77.1622624
"Bronxville, NY",40.9381544,-73.8320784
"Ithaca, NY",42.4396039,-76.4968019
"Northampton, MA",42.3190227,-72.6306344
"The Woodlands, TX",30.1734194,-95.504686
"Wood Dale, IL",41.9633625,-87.9789562
"Owensboro, KY",37.7742152,-87.1133304
"Lodi, CA",38.1301968,-121.2724473
"Salem, OR",44.9391565,-123.033121
"Bradenton, FL",27.4989278,-82.5748194
"Quincy, MA",42.2528772,-71.0022705
"Chincoteague Island, VA",37.9384567,-75.3615855
"Maplewood, NJ",40.7312123,-74.2734808
"Eagle, ID",43.6954424,-116.3540138
"Sterling, AK",60.536235,-150.856477506969
"Gurnee, IL",42.3702996,-87.9020186
"San Juan Capistrano, CA",33.5016932,-117.6625509
"North Hollywood, CA",34.1729044,-118.3740371
"Stevensville, MD",38.9772741,-76.3199549932497
"Adams Morgan, Washington, DC",38.9215002,-77.0421992
"Royal Oak, MI",42.4894801,-83.1446485
"Vista, CA",33.2000368,-117.2425355
"Worcester, MA",42.2625932,-71.8022934
"Kalorama, Washington, DC",38.9167781,-77.0524773
"Rancho Santa Margarita, CA",33.640855,-117.603104
"West Los Angeles, Los Angeles, CA",34.0463986,-118.448135
"Swartz Creek, MI",42.9572508,-83.8305144
"Oviedo, FL",28.6593925,-81.2046903649668
"Shelton, CT",41.3164856,-73.0931641
"Grafton, WI",43.3197265,-87.9534226
"Bryant, AR",34.5959265,-92.4890469
"Ankeny, IA",41.7318715,-93.6003837
"Roswell, GA",34.02332,-84.360022
"Closter, NJ",40.9731536,-73.9615262
"Anderson Township, OH",39.08687575,-84.3420165535013
"West Des Moines, IA",41.5645337,-93.7595281
"Westford, MA",42.5792583,-71.4378411
"Portsmouth, NH",43.0717552,-70.7625532
"Neenah, WI",44.1858193,-88.462609
"Calgary, Canada",51.0530588,-114.0625614
"Nørrebro, Copenhagen, Denmark",55.6958939,12.5449561
"College Park, GA",33.6379035,-84.4611515741255
"Azusa, CA",34.1338751,-117.9056046
"Fort Washington, MD",38.7073379,-77.0230314
"Jupiter, FL",26.9266939,-80.1220890180725
"Hawthorne, CA",33.9113109,-118.3477942
"Livonia, MI",42.36837,-83.3527097
"Winchester, MA",42.4523178,-71.1369982
"Holmdel, NJ",40.3451095,-74.1840322
"Lexington Park, MD",38.2641725,-76.453107
"Union City, CA",37.5963232,-122.0816297
"Staunton, VA",38.14935,-79.0716456
"The Danforth, Toronto, Canada",43.6863598,-79.3003158
"Wilmington, DE",39.7459468,-75.546589
"Watertown, NY",43.9747838,-75.9107565
"Downtown, DC",38.90039675,-77.0282619310116
"FOREST HILLS, NY",40.7232458,-73.8466131102583
"North Charleston, SC",32.8546197,-79.9748103
"Apollo, PA",40.5814546,-79.5664333
"Port Royal/Gobelins, Paris, France",48.8374817,2.3437947
"Naples, FL",26.1420358,-81.7948103
"Beltsville, MD",39.034835,-76.9076362
"Glenarden, MD",38.9292782,-76.8616387
"New Market, MD",39.3826031,-77.2694278
"Solana Beach, CA",32.9905597,-117.2691316
"Shirlington, Arlington, VA",38.8417794,-77.0883115
"St Pete Beach, Tampa Bay, FL",,
"San Pedro, CA",33.7358518,-118.2922934
"Foxhall, Washington, DC",38.9117781,-77.0844224
"Albany, NY",42.6511674,-73.754968
"Omaha, NE",41.2587317,-95.9378732
"Medford, MA",42.4184296,-71.1061639
"Venice, FL",27.0998708,-82.4544132
"U Street Corridor, Washington, DC",,
"Encinitas, CA",33.0369867,-117.2919818
"Westbrook, ME",43.6770252,-70.3711617
"Nags Head, NC",35.9573923,-75.624062
"Zürich, Switzerland",47.3685586,8.5404434
"Connecticut Ave/ K Street, DC",,
"West Bloomfield Township, MI",42.5685582,-83.3733531
"Louisville/Jefferson County, KY",38.209237,-85.7038502
"Sandy Springs, GA",33.9242688,-84.3785379
"Phoenixville, PA",40.1303822,-75.5149128
"Oceanside, CA",33.1958696,-117.3794834
"Riverside, CA",33.9533546,-117.3961623
"Des Plaines, IL",42.0415823,-87.8873916
"Adelphi, MD",39.0031656,-76.97192
"Westbury, NY",40.7556561,-73.5876273
"Mexico City, Mexico",19.4325301,-99.1332102
"Santa Cruz, CA",36.9746099,-122.0294259
"Beaver Falls, PA",40.7520097,-80.3192295
"Black Mountain, NC",35.6178951,-82.3212302
"Stafford, TX",29.6160671,-95.5577221
"Cupertino, CA",37.3230107,-122.0322519
"Livermore, CA",37.6820583,-121.7680531
"Altamonte Springs, FL",28.6649055,-81.376268513721
"Harvard, MA",42.36782045,-71.1266617287448
"Grand Prairie, TX",32.7459645,-96.9977846
"Tempe, AZ",33.4144139,-111.9094473
"Glendale, CA",34.1423455,-118.2483671
"Mt Rainier, MD",38.9415,-76.9649751
"Sharpsburg, GA",33.3392842,-84.6485417
"Edgewood, Washington, DC",38.9226131,-77.0005375
"Fairfax Station, VA",38.800859,-77.3256803
"South Bend, IN",41.6833813,-86.2500066
"Trinity, NC",34.8498743,-80.5308996
"Santa Fe, NM",35.649296,-105.922455376476
"Shrewsbury, MA",42.2959267,-71.7128471
"Lowell, MA",42.6334247,-71.3161718
"Towson, MD",39.4018565,-76.6023686
"Westminster, CA",33.7578041,-117.9858921
"Campbell, CA",37.2883259,-121.9456328
"Seven Corners, VA",38.8717219,-77.1554752
"Portland, ME",43.6610277,-70.2548596
"South Riding, VA",38.918018,-77.517342
"Chinatown, Manhattan, NY",40.7164913,-73.9962504
"Foggy Bottom, Washington, DC",38.902015,-77.0526041
"Franklin, TN",35.1680139,-86.1084401
"Rochester, MN",44.0233269,-92.4630215
"Brookeville, MD",39.1807943,-77.0591072
"Chester Springs, PA",40.0951038,-75.6168681
"Seal Beach, CA",33.741176,-118.1046356
"Downtown, Austin, TX",30.264993,-97.7393582
"Granbury, TX",32.4137275,-97.7881397669117
"Stafford, VA",38.4167265,-77.4579783
"Universal City, TX",29.5480071,-98.2911235
"Davis, CA",38.545379,-121.7445835
"Fairview Park, OH",41.4461727,-81.8526519
"Pauma Valley, CA",33.3033679,-116.9814167
"Apex, NC",35.7325352,-78.8505516
"Forest Park, IL",45.55947275,-122.756125416429
"White Plains, NY",41.0339862,-73.7629097
"Lombard, IL",41.8800296,-88.0078435
"Rochester, MI",44.0233269,-92.4630215
"Drums, PA",41.018139,-75.9949252
"Theater District, Manhattan, NY",40.758894,-73.9846754
"Flagstaff, AZ",35.199458,-111.6514259
"Sunnyside, NY",40.7398242,-73.9354153
"Aledo, TX",32.6959643,-97.6022471
"Hampton, VA",37.0300969,-76.3452057
"Montréal-Ouest, Canada",45.452853,-73.6442548
"Freeport, IL",42.2966861,-89.6212271
"Joint Base Andrews, MD",38.81902595,-76.8877811805895
"Summerlin, Las Vegas, NV",36.1913172,-115.3018606
"Highland Park, NJ",40.4959379,-74.4243178
"Morganville, NJ",40.3410515,-74.2970513958872
"Seaford, NY",40.6659344,-73.4881809
"Duncannon, PA",40.3931433,-77.0325751
"Carson, CA",33.8322043,-118.2517547
"Deale, MD",38.7765055,-76.5552359
"Hightstown, NJ",40.2695538,-74.5232089
"Oxford, United Kingdom",51.752225,-1.2583028
"Ardsley, NY",41.0106531,-73.8437452
"New Brunswick, NJ",40.4862174,-74.4518173
"Amsterdam, The Netherlands",52.374436,4.8979956033677
"Grapevine, TX",32.9342919,-97.0780654
"Parkville, MD",39.3773292,-76.5396875
"Oyster Bay, NY",40.865819,-73.5320304
"Weehawken, NJ",40.7695457,-74.0204177
"Crawfordsville, IN",40.0401991,-86.8990249
"Urbana, IL",40.1117174,-88.207301
"Lexington, VA",37.7840208,-79.4428157
"Canton, OH",40.7989522,-81.3784445
"RIVERDALE, MD",38.9615103,-76.9296515
"Toledo, OH",41.6786754,-83.5127283
"Kaneohe, HI",21.4055,-157.796071507204
"Elmhurst, IL",41.8994745,-87.9403418
"Islamorada, FL",24.9242995,-80.6278404
"Painesville, OH",41.7244885,-81.245657
"Elizabeth, NJ",40.6639916,-74.2107006
"First Colony Mall, TX",29.591956,-95.6257398902981
"Harrison, NJ",40.7464901,-74.1562551
"Macon, GA",32.8406946,-83.6324022
"Sandy Spring, MD",39.1495517,-77.0269221
"Beach Haven, NJ",39.5592848,-74.2431963
"Spokane, WA",47.6588603,-117.4247134
"ETOBICOKE, Canada",43.6435559,-79.5656326
"West Vancouver, Canada",49.3311158,-123.1594947
"Northwest, Las Vegas, NV",36.1662859,-115.149225
"Kenner, LA",29.9942265,-90.2417806
"East Freetown, MA",41.7751024,-70.9578183
"Boise, ID",43.615046,-116.2044428
"Midtown, Houston, TX",29.7443732,-95.375568575678
"Fort Myers, FL",26.640628,-81.8723084
"Middletown, NY",41.4459271,-74.4229341
"Albany, OH",39.2275735,-82.2023695
"New Castle, DE",39.6159851,-75.662956
"Salem, NJ",39.5980987,-75.3488201
"Mystic, CT",41.3542656,-71.966462
"Oakland Gardens, NY",40.753991,-73.765966
"Downtown, Baltimore, MD",39.29875,-76.6186
"Monticello, FL",30.5452022,-83.8701636
"Villa Park, CA",33.8147541,-117.8206235
"Colchester, VT",44.5476838,-73.1557176
"Gilbert, AZ",33.3624385,-111.745916582599
"Oaklyn, NJ",39.9009465,-75.0846179
"East Brunswick, NJ",40.4278841,-74.415984
"Howard, OH",40.4075642,-82.3268249
"Troy, IL",38.7292147,-89.8831541
"Littleton, CO",39.613321,-105.0166498
"Springvale, ME",43.4667484,-70.7936699
"Provincetown, MA",42.058436,-70.1786375
"Victorville, CA",34.5361067,-117.2911565
"East Hanover, NJ",40.8200998,-74.3648731
"Stockton, CA",37.9577016,-121.2907796
"Wayland, MA",42.3632063,-71.3606721
"Ukrainian Village, Chicago, IL",41.8963523,-87.6847499
"Tustin, CA",33.7458511,-117.826166
"Henrico, VA",37.5455191,-77.4234124
"Chesapeake Beach, MD",38.6862299,-76.534678
"Syria, VA",38.4879035,-78.3261152
"Rosslyn, Arlington, VA",38.8967784,-77.0724777
"Saugus, CA",34.4113854,-118.5400858
"West Hollywood, Los Angeles, CA",34.0900091,-118.3617443
"Windsor Mill, MD",39.3328839,-76.7594179
"Pawtucket, RI",41.878711,-71.3825558
"Latham, NY",42.7470225,-73.7590088
"Oldsmar, FL",28.06906015,-82.6501913927812
"Albertson, NY",40.7734341,-73.6431844
"Dumfries, VA",38.5676202,-77.3280382
"Terry Sanford, NC",35.064862,-78.9154455
"Lyndhurst, NJ",40.8120247,-74.1242816
"Watertown, MA",42.3709299,-71.1828321
"Red Hook, NY",41.9950819,-73.8755918
"El Dorado Hills, CA",38.67950505,-121.059365948901
"Chattanooga, TN",35.0456297,-85.3096801
"South Pasadena, CA",34.1133062,-118.1478291
"Boulder, CO",40.0149856,-105.2705456
"Carrollton, TX",32.9537349,-96.8902816
"Hagerstown, MD",39.64725705,-77.6966135194512
"Chestnut Hill, MA",42.330653,-71.1622757
"Aspen, CO",39.1911128,-106.8235606
"Ontario, CA",50.0000002,-86.0000001
"Forest Heights, MD",38.8103511,-76.9997442
"Tupelo, MS",34.2634615,-88.7250268095951
"Cameron Park, CA",38.68197635,-120.985101343888
"San Leandro, CA",37.7249296,-122.1560768
"Perrysville, OH",40.4647868,-81.0945432
"South Hadley, MA",42.2584245,-72.5745332
"Ventura, CA",34.343649,-119.295170910504
"Summerfield, NC",35.5682172,-77.4027433
"Clearwater, FL",27.9658533,-82.8001026
"Jackson Heights, NY",40.7556561,-73.8857755
"West Roxbury, MA",42.2792649,-71.1494972
"Severn, MD",39.1370528,-76.6983022
"Hanahan, SC",32.9138914,-80.0088359
"San Rafael, CA",37.9735346,-122.5310874
"Savannah, GA",32.0835407,-81.0998342
"Cheltenham, MD",38.7356711,-76.8263594
"West End, Washington, DC",38.907056,-77.0496994
"Beaverton, OR",45.4871723,-122.8037804
"Vincennes, IN",38.6772691,-87.5286325
"Clarksville, TN",36.5285918,-87.3098696
"Harrisonburg, VA",38.4493315,-78.8688833
"Hilton Head Island, SC",32.216316,-80.752608
"Poughkeepsie, NY",41.7065779,-73.9284101
"Monterey Park, CA",34.0512156,-118.129229
"Kyle, TX",29.9892928,-97.8772103
"North East, MD",39.6001132,-75.9413327
